Date,AUD,CAD,CHF,CLP,CNY,COP,DKK,GBP,HUF,IDR,INR,ILS,JPY,KRW,MXN,NOK,RUB,SEK,ZAR
6/1/18,2.07,1.65,-0.77048,2.63,4.63,4.6,-0.3,0.63868,0.1954,7.102219,6.488,0.106736,0.078,1.65,8.02,1.01,7.18,-0.69,7.03
7/1/18,2.02,1.796191,-0.77,2.63,3.93,4.57,-0.3,0.74619,0.2526,7.237246,6.5525,0.115311,0.091,1.65,8.15,1.04,7.1,-0.67,7.07
8/1/18,1.96,1.842727,-0.835,2.63,3.23,4.53,-0.3,0.80519,0.1327,7.070588,6.762,0.122832,0.091,1.65,8.14,1.04,7.6,-0.68,7.12
9/1/18,1.93,1.874737,-0.8,2.65,3.12,4.53,-0.3,0.80093,0.1624,7.138179,7.02,0.121483,0.05,1.65,8.17,1.09,8.2,-0.73,7.14
10/1/18,1.93,2.013182,-0.8,2.77,3.22,4.43,-0.31,0.80618,0.1366,7.459431,6.99,0.148397,0.05,1.68,8.17,1.09,8.1,-0.7,7.19
11/1/18,1.94,2.131905,-0.8,,3.37,4.42,-0.3,0.87483,0.1193,7.61,6.872,0.165522,0.05,1.71,8.37,1.2,8.26,-0.73,7.32
12/1/18,2.02,2.192631,-0.78,2.9,3.87,4.54,-0.29,0.90444,0.1281,7.69,6.6675,0.276613,0.05,1.91,8.5,1.28,8.72,-0.66,7.49
1/1/19,2.07,2.142984,-0.77,2.95,3.24,4.56,-0.3,0.91822,0.1313,7.49,6.6375,0.250226,0.03,1.87,8.62,1.26,8.73,-0.44,7.51
2/1/19,1.96,1.988763,-0.78,3.06,2.91,4.57,-0.32,0.87598,0.1836,7.36,6.48,0.258659,0.03,1.87,8.57,1.27,8.49,-0.4,7.25
3/1/19,1.83,1.862238,-0.78,,3.08,4.55,-0.32,0.84,0.1297,7.23,6.356,0.251653,0.05,1.9,8.52,1.34,8.39,-0.4,7.04
4/1/19,1.68,1.863494,-0.77889,3.02,3,4.54,-0.37,0.82,0.1374,7.21,6.3025,0.266517,0.05,1.86,8.5,1.4,8.38,-0.4,7.1
5/1/19,1.54,1.87211,-0.79,2.99,3.15,4.5,-0.34,0.8,0.1636,7.24,6.37,0.301441,0.049,1.84,8.51,1.46,8.32,-0.4,7.17
6/1/19,1.29,1.842199,-0.83,2.62,3.6,4.52,-0.36,0.78,0.2505,7.11,6.01,0.282128,0.049,1.8,8.52,1.51,7.99,-0.4,7.11
7/1/19,1.11,1.839895,-0.75,2.44,3.16,4.47,-0.39,0.77,0.2571,6.64,5.83,0.268126,0.049,1.68,8.45,1.57,7.68,-0.4,7.04
8/1/19,0.98,1.840029,-0.68,2.15,3.11,4.43,-0.43,0.76,0.2698,6.29,5.49,0.233458,0.009,1.49,8.33,1.61,7.34,-0.43,6.99
9/1/19,0.98,1.832785,-0.72,1.87,3.3,4.48,-0.45,0.77,0.1923,6.04,5.35,0.17,0.009,1.54,8.11,1.7,6.96,-0.41,6.86
10/1/19,0.88,1.844795,-0.72,1.8,3.46,4.41,-0.43,0.78,0.1995,5.74,5.18,0.2,0.009,1.46,7.89,1.81,6.89,-0.43,6.81
11/1/19,0.91,1.845125,-0.72,,3.33,4.43,-0.41,0.79,0.172,5.5,5.03,0.14,0.018,1.52,7.7,1.85,6.74,-0.47,7
12/1/19,0.9,1.90931,-0.70579,,3.49,4.52,-0.4,0.79,0.1535,5.5,4.98,0.18,0.021,1.53,7.56,1.85,6.35,-0.47,7.13
1/1/20,0.89,1.912474,-0.635,,3.67,4.54,-0.41,0.74,0.1792,5.47,5.08,0.19,0.021,1.47,7.44,1.83,,-0.17,6.86
2/1/20,0.89,1.802298,-0.66,,2.98,4.46,-0.41,0.75,0.4435,5.33,5.09,0.18,0.021,1.42,7.3,1.75,6.07,-0.15,6.34
3/1/20,0.53,1.267285,-0.67,,2.55,4.5,-0.36,0.53,0.4876,5.02,4.98,0.19,0.006,1.23,6.98,1.39,6.72,-0.15,6.09
4/1/20,0.17,0.4828462,-0.67,,2.32,4.55,-0.12,0.65,1.0886,4.9,4.14,0.09,-0.039,1.1,6.43,0.76,,-0.17,5.1
5/1/20,0.1,0.344752,-0.705,,2.13,4.29,-0.13,0.33,0.9251,4.9,3.42,0.06,-0.042,1.02,5.93,0.3,,-0.14,4.16
6/1/20,0.1,0.3055641,-0.70917,,2.54,3.76,-0.17,0.19,0.8917,4.81,3.31,0.05,-0.042,0.79,5.64,0.34,4.46,-0.08,4.1
7/1/20,0.1,0.2829986,-0.7,,2.76,3.34,-0.19,0.1,0.6929,4.53,3.22,0.04,-0.065,0.79,5.2,0.32,5.07,-0.08,3.95
8/1/20,0.1,0.25565,-0.73,,2.97,2.79,-0.21,0.07,0.6047,4.34,3.24,0.05,-0.065,0.68,4.95,0.25,4.27,-0.12,3.7
9/1/20,0.09,0.2514162,-0.7,,2.99,2.39,-0.23,0.06,0.8443,4.31,3.28,0.06,-0.055,0.63,4.71,0.27,4.23,-0.13,3.45
10/1/20,0.07,0.2452181,-0.72,,3.18,2.03,-0.22,0.05,0.7505,4.3,3.26,0.03,-0.055,0.63,4.53,0.33,4.64,-0.13,3.47
11/1/20,0.02,0.237422,-0.7,,3.56,1.96,-0.23,0.04,0.7426,4.22,3.06,0.03,-0.055,0.66,4.49,0.36,4.79,-0.12,3.59
12/1/20,0.02,0.235101,-0.72,,3.33,1.93,-0.22,0.03,0.7764,4.06,3.1,0.05,-0.055,0.66,4.48,0.49,4.63,-0.18,3.76
1/1/21,0.01,0.1978955,-0.739,,3.01,1.91,-0.24,0.03,0.7488,4.05,3.21,-0.08,-0.055,0.68,4.44,0.48,4.66,-0.15,3.81
2/1/21,0.01,0.1783747,-0.73,,3.25,1.81,-0.23,0.05,0.8216,3.96,3.26,-0.03,-0.055,0.73,4.33,0.45,4.67,-0.13,3.77
3/1/21,0.03,0.1873117,-0.73,0.24,3.07,1.77,-0.21,0.08,0.7619,3.76,3.27,-0.05,-0.065,0.75,4.24,0.38,4.84,-0.16,3.81
4/1/21,0.04,0.1820467,-0.73,0.25,2.82,1.76,-0.21,0.09,0.7501,3.75,3.34,0.02,-0.065,0.74,4.25,0.3,5.59,-0.15,4.57
5/1/21,0.04,0.182691,-0.73,0.26,2.84,1.82,-0.21,0.08,0.8768,3.75,3.37,0.03,-0.065,0.68,4.26,0.24,5.59,-0.15,4.51
6/1/21,0.03,0.1855759,-0.73,0.41,2.93,1.91,-0.21,0.08,0.8485,3.75,3.44,0.03,-0.072,0.66,4.31,0.2,5.99,-0.16,3.76
7/1/21,0.02,0.2037867,-0.725,0.86,2.82,1.9,-0.21,0.08,0,3.75,3.42,-0.01,-0.072,0.69,4.58,0.32,6.85,-0.16,3.87
8/1/21,0.01,0.21185,-0.88,1.17,2.86,1.99,-0.21,0.07,1.5576,3.75,3.35,-0.01,-0.072,0.77,4.71,0.42,6.95,-0.16,3.73
9/1/21,0.01,0.2215805,-0.76,1.99,2.77,2.05,-0.21,0.07,1.7411,3.75,3.31,0.01,-0.072,0.98,4.8,0.67,7.64,-0.17,3.84
10/1/21,0.04,0.2301405,-0.72,3.29,2.72,2.22,-0.28,0.16,2.0029,3.75,3.47,0.02,-0.072,1.08,5.06,0.74,7.55,-0.21,3.76
11/1/21,0.04,0.2593452,-0.68,3.76,2.94,2.65,-0.28,0.13,2.5767,3.75,3.52,-0.01,-0.072,1.17,5.27,0.83,7.91,-0.35,3.81
12/1/21,0.06,0.2705824,-0.718,4.54,3.08,3.08,-0.27,0.16,3.7207,3.75,3.4,-0.02,-0.049,1.27,5.62,1.02,8.68,-0.38,3.87
1/1/22,0.07,0.4571955,-0.72,5.56,3.32,3.47,-0.29,0.53,4.0645,3.75,3.63,0.02,-0.049,1.39,5.87,1.1,8.96,-0.16,3.87
2/1/22,0.07,0.6209837,-0.55,6.15,3.2,4.31,-0.27,0.81,4.4217,3.75,3.79,0,-0.049,1.5,6.18,1.17,9.7,-0.14,3.97
3/1/22,0.17,0.8757348,-0.695,7.7,3.17,4.97,-0.24,0.99,5.9598,3.75,3.78,0.07,-0.049,1.5,6.57,1.32,,-0.22,5.51
4/1/22,0.41,1.34664,-0.685,8.1,2.99,5.97,-0.21,1.13,6.3588,3.75,3.93,0.09,-0.049,1.64,6.98,1.27,,-0.1,4.3
5/1/22,1,1.781894,-0.69,8.52,2.81,7.04,-0.15,1.31,6.5677,3.75,4.7,0.02,-0.049,1.77,7.38,1.24,,0.31,4.46
6/1/22,1.6,2.247345,-0.4,9.28,2.76,7.72,0.01,1.57,7.4718,3.75,5.03,0.36,0.005,1.99,7.84,1.68,,0.51,5.13
7/1/22,2.07,3.014112,-0.11,9.89,2.79,9.3,0.28,1.84,11.0891,3.76,5.31,0.85,-0.031,2.41,8.35,2.24,,0.78,5.39
8/1/22,2.31,3.382213,0.06,10.47,2.5,10.57,0.69,2.23,11.9617,3.98,5.58,1.39,-0.02,2.79,8.81,2.6,,1.13,5.74
9/1/22,2.76,3.791927,0.45,11.18,,10.99,1.34,2.91,13.1012,4.48,5.81,1.78,-0.02,3.01,9.22,2.94,,1.51,5.78
10/1/22,2.95,4.230834,,,,11.6,1.8,3.39,16.7051,5.31,,1.86,,3.69,9.9,3.33,,1.6,6.12
